item-name,item-description,listing-id,seller-sku,price,quantity,open-date,image-url,item-is-marketplace,product-id-type,zshop-shipping-fee,item-note,item-condition,zshop-category1,zshop-browse-path,zshop-storefront-feature,asin1,asin2,asin3,will-ship-internationally,expedited-shipping,zshop-boldface,product-id,bid-for-featured-placement,add-delete,pending-quantity,fulfillment-channel,merchant-shipping-group,status
Cartão SIM de alarme de US$ 30 para sistema de alarme de segurança doméstica e comercial GSM,,0813FM37ELV,FBA-Alarm-9340,194.92,,2025-08-13 18:47:36 BRT,,y,1,,,11,,,,B072PQX1X5,,,,,,B072PQX1X5,,,,AMAZON_NA,Modelo padrão da Amazon,Active
Cartão SIM de alarme de US$ 5 para sistema de alarme de segurança doméstica e comercial GSM,,0813FM57O0D,FBA-AlarmSim-5,67.36,,2025-08-13 20:41:34 BRT,,y,1,,,11,,,,B01GUKDDBQ,,,,,,B01GUKDDBQ,,,,AMAZON_NA,Modelo padrão da Amazon,Active
Cartão SIM de alarme de US$ 5 para sistema de alarme de segurança doméstica e comercial GSM,,0813FLX1V2X,FBA-AlarmSim5,67.36,,2025-08-13 19:14:46 BRT,,y,1,,,11,,,,B01GUKDDBQ,,,,,,B01GUKDDBQ,,,,AMAZON_NA,Modelo padrão da Amazon,Active
Cartão SIM de alarme para sistema de alarme GSM Home/Business Security - 30 dias de serviço,,0813FM380P7,FBA-Alarmsim-12321,88.48,,2025-08-13 19:18:36 BRT,,y,1,,,11,,,,B074G4S9JL,,,,,,B074G4S9JL,,,,AMAZON_NA,Modelo padrão da Amazon,Active
"SpeedTalk Mobile Cartão Sim Pré-Pago De Us$ 5/Mês - 250 Minutos Mensais Conversação Ou Sms, Mb Dados Sem Contrato, Plano Smartphone 12 Meses",,0813FLU0610,FBA-EX-9256,354.33,,2025-08-13 19:30:01 BRT,,y,1,,,11,,,,B01LXB0SDE,,,,,,B01LXB0SDE,,,,AMAZON_NA,Modelo padrão da Amazon,Active
"SpeedTalk Mobile Kit De Cartão Sim Para Smartphones E Celulares, Plano Pré-Pago Us$ 10 - 500 Mensagens Texto Ou Minutos (Mb) 5G 4G Lte, 3 Em 1, Tamanho Padrão Micro Nano, 60 Dias Cobertura Sem Fio N",,0813FLR947D,FBA-STK-23LCP10,92.16,,2025-08-13 18:12:04 BRT,,y,1,,,11,,,,B0CPTK9YK4,,,,,,B0CPTK9YK4,,,,AMAZON_NA,Modelo padrão da Amazon,Active
"SpeedTalk Mobile Kit de cartão SIM de relógio inteligente pré-pago de $5 para smartwatch 5G 4G LTE, vestíveis | Cartão SIM 3 em 1 de corte triplo - Micro Nano padrão | Sem contrato | Cobertura dos EUA",,0813FLWXA4C,FBA-STK-5SW,70.53,,2025-08-13 19:03:51 BRT,,y,1,,,11,,,,B07CZR5N25,,,,,,B07CZR5N25,,,,AMAZON_NA,Modelo padrão da Amazon,Active
"SpeedTalk Mobile Relógio Inteligente Pré-Pago Com Cartão Sim E Rastreador Gps 5G 4G Lte, Rede At&T | Dados, Voz, Sms, Para Dispositivos Iot, Veículos, Carros, Animais De Estimação, Bicicletas, Local",,0813FLLIYX1,FBA-STK-5TRKSWSim,92.62,,2025-08-13 15:44:22 BRT,,y,1,,,11,,,,B0CNS8SHTS,,,,,,B0CNS8SHTS,,,,AMAZON_NA,Modelo padrão da Amazon,Active
"SpeedTalk Mobile Cartão Sim Gsm Pré-Pago De Us$ 5 Para Rastreamento Gps Animais Estimação, Idosos, Crianças, Carros, Relógios Inteligentes, Dispositivos Localizadores, Serviço Sem Fio Por 30 Dias",,0813FLTYYI4,FBA-STK-5Trckr,68.91,,2025-08-13 19:20:30 BRT,,y,1,,,11,,,,B08WGKPL78,,,,,,B08WGKPL78,,,,AMAZON_NA,Modelo padrão da Amazon,Active
"SpeedTalk Mobile Kit de cartão SIM pré-carregado de $5 para crianças Smart Watch GPS e rastreamento de atividade | Cartão SIM 3 em 1 - padrão, micro, nano | Smartwatches vestíveis infantis GSM 5G 4G",,0813FM41JL0,FBA-STK-8014SW,72.75,,2025-08-13 19:07:33 BRT,,y,1,,,11,,,,B07JYMMWR7,,,,,,B07JYMMWR7,,,,AMAZON_NA,Modelo padrão da Amazon,Active
